Timestamp	Do you work only with one species, or several species' genomes?	What kind of reference data do you use for your research?	Where do you fetch your data from?	How do you fetch the reference data?	Do you use any of these tools for downloading reference data?	How do you keep your reference data up to date?	Comments / Questions	How do you structure the reference data	What motivates you to use your own structure for your reference data?	Where do you store your reference data?	Personal data	Untitled Question [Row 2]
07/07/2014 17:45:29	Several species	Reference genome (FASTA files), Index files (BWA, BOWTIE, BOWTIE2, etc), Gene Transfer data (GTF files)	ENSEMBL, BioMart (http://www.ensembl.org/)	I download the data manually myself		Staying consistent with versions of references (per project) is more important than having the latest references.		I keep the same structure than the original source		Local servers		
07/07/2014 17:53:52	Several species	Reference genome (FASTA files), Index files (BWA, BOWTIE, BOWTIE2, etc), Variant Calling data (VCF files), Gene Transfer data (GTF files), Genetic Variation data (dbSNP, etc)	ENSEMBL, BioMart (http://www.ensembl.org/), UCSC (https://genome.ucsc.edu/)	I download the data manually myself		Generally only want to use one version for a given project.  Check for new versions if applicable when starting something new.			To unify data from different sources on a common structure	Local servers		
07/07/2014 18:02:02	Several species	Reference genome (FASTA files), Index files (BWA, BOWTIE, BOWTIE2, etc), Variant Calling data (VCF files), Gene Transfer data (GTF files), Genetic Variation data (dbSNP, etc), Complete Genomics	ENSEMBL, BioMart (http://www.ensembl.org/), UCSC (https://genome.ucsc.edu/), IGenome (http://support.illumina.com/sequencing/sequencing_software/igenome.ilmn), NCBI (http://www.ncbi.nlm.nih.gov/genome), http://genomeinabottle.org/	Combination of manual work and automated pipeline	Cloudbiolinux (http://cloudbiolinux.org/), Cosmid (https://github.com/robinandeer/cosmid), arvados.org	I regularly check for new updates and fetch them manually	I'd really enjoy reading the summary results from this survey!	I use a different structure	Just convenience (works better with our pipelines), I think it's more logical, To unify data from different sources on a common structure	A combination of local and cloud storage		
07/07/2014 18:03:42	Several species	Reference genome (FASTA files), Index files (BWA, BOWTIE, BOWTIE2, etc), Variant Calling data (VCF files), Genetic Variation data (dbSNP, etc)	ENSEMBL, BioMart (http://www.ensembl.org/), UCSC (https://genome.ucsc.edu/), IGenome (http://support.illumina.com/sequencing/sequencing_software/igenome.ilmn), NCBI (http://www.ncbi.nlm.nih.gov/genome)	Combination of manual work and automated pipeline				I use a different structure	To unify data from different sources on a common structure	Local servers		
07/07/2014 18:07:59	Only one specie	Reference genome (FASTA files), Index files (BWA, BOWTIE, BOWTIE2, etc), Variant Calling data (VCF files), Gene Transfer data (GTF files), Annotation data (snpEff, VEP, Annovar), Genetic Variation data (dbSNP, etc)	UCSC (https://genome.ucsc.edu/), NCBI (http://www.ncbi.nlm.nih.gov/genome)	Combination of manual work and automated pipeline		I don't		I use a different structure	I think it's more logical, To unify data from different sources on a common structure	Local servers		
07/07/2014 18:26:52	Several species	Reference genome (FASTA files), Index files (BWA, BOWTIE, BOWTIE2, etc), Variant Calling data (VCF files), Gene Transfer data (GTF files), Genetic Variation data (dbSNP, etc)	UCSC (https://genome.ucsc.edu/)	Combination of manual work and automated pipeline		I regularly check for new updates and fetch them manually		I use a different structure	Just convenience (works better with our pipelines), I think it's more logical, To unify data from different sources on a common structure	Local servers		
07/07/2014 19:05:14	Several species	Reference genome (FASTA files), Index files (BWA, BOWTIE, BOWTIE2, etc), Variant Calling data (VCF files), Gene Transfer data (GTF files), Annotation data (snpEff, VEP, Annovar), Genetic Variation data (dbSNP, etc)	ENSEMBL, BioMart (http://www.ensembl.org/), UCSC (https://genome.ucsc.edu/), IGenome (http://support.illumina.com/sequencing/sequencing_software/igenome.ilmn), NCBI (http://www.ncbi.nlm.nih.gov/genome)	I use an automated pipeline for fetching the data	Cloudbiolinux (http://cloudbiolinux.org/)	I use one of the aforementioned tools to automatically check for new versions of the reference data		I use a different structure	To unify data from different sources on a common structure	A combination of local and cloud storage		
07/07/2014 19:07:12	Only one specie	Reference genome (FASTA files), Index files (BWA, BOWTIE, BOWTIE2, etc), Variant Calling data (VCF files), Gene Transfer data (GTF files), Annotation data (snpEff, VEP, Annovar), Genetic Variation data (dbSNP, etc), Structural variantion data	ENSEMBL, BioMart (http://www.ensembl.org/), UCSC (https://genome.ucsc.edu/), NCBI (http://www.ncbi.nlm.nih.gov/genome)	Combination of manual work and automated pipeline		I regularly check for new updates and fetch them manually		I use a different structure	I think it's more logical, To unify data from different sources on a common structure	A combination of local and cloud storage		
07/07/2014 19:08:36	Only one specie	Reference genome (FASTA files), Variant Calling data (VCF files), Annotation data (snpEff, VEP, Annovar)	ENSEMBL, BioMart (http://www.ensembl.org/), UCSC (https://genome.ucsc.edu/)	I download the data manually myself		I regularly check for new updates and fetch them manually	We use versioning and we stick to only one set of annotations, so downloading databases is not a  frequent task.	I keep the same structure than the original source		Local servers		
07/07/2014 19:08:48	Several species	Reference genome (FASTA files), Variant Calling data (VCF files)	NCBI (http://www.ncbi.nlm.nih.gov/genome)	Combination of manual work and automated pipeline		I regularly check for new updates and fetch them manually		I keep the same structure than the original source		Local servers		
